

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 31 16:32:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   453  18BD  3472               	retlw	114	;'r'
   454  18BE  3464               	retlw	100	;'d'
   455  18BF  343A               	retlw	58	;':'
   456  18C0  3400               	retlw	0
   457  18C1                     STR_11:	
   458  18C1  3446               	retlw	70	;'F'
   459  18C2  346F               	retlw	111	;'o'
   460  18C3  3472               	retlw	114	;'r'
   461  18C4  3467               	retlw	103	;'g'
   462  18C5  346F               	retlw	111	;'o'
   463  18C6  3474               	retlw	116	;'t'
   464  18C7  3420               	retlw	32	;' '
   465  18C8  3450               	retlw	80	;'P'
   466  18C9  3461               	retlw	97	;'a'
   467  18CA  3473               	retlw	115	;'s'
   468  18CB  3473               	retlw	115	;'s'
   469  18CC  343F               	retlw	63	;'?'
   470  18CD  3400               	retlw	0
   471  18CE                     STR_4:	
   472  18CE  3457               	retlw	87	;'W'
   473  18CF  3465               	retlw	101	;'e'
   474  18D0  346C               	retlw	108	;'l'
   475  18D1  3463               	retlw	99	;'c'
   476  18D2  346F               	retlw	111	;'o'
   477  18D3  346D               	retlw	109	;'m'
   478  18D4  3465               	retlw	101	;'e'
   479  18D5  3400               	retlw	0
   480  18D6                     STR_2:	
   481  18D6  3420               	retlw	32	;' '
   482  18D7  3400               	retlw	0
   483  18D8                     STR_1:	
   484  18D8  342A               	retlw	42	;'*'
   485  18D9  3400               	retlw	0
   486  1872                     
   487                           ; #config settings
   488  0000                     
   489                           	psect	cinit
   490  07DB                     start_initialization:	
   491  07DB                     __initialization:	
   492                           
   493                           ; Initialize objects allocated to BANK3
   494  07DB  1683               	bsf	3,5	;RP0=1, select bank3
   495  07DC  1703               	bsf	3,6	;RP1=1, select bank3
   496  07DD  120A  158A  2006  120A  118A  	fcall	__pidataBANK3	;fetch initializer
   497  07E2  009F               	movwf	__pdataBANK3& (0+127)
   498  07E3  120A  158A  2007  120A  118A  	fcall	__pidataBANK3+1	;fetch initializer
   499  07E8  00A0               	movwf	(__pdataBANK3+1)& (0+127)
   500                           
   501                           ; Clear objects allocated to BANK3
   502  07E9  0190               	clrf	__pbssBANK3& (0+127)
   503  07EA  0191               	clrf	(__pbssBANK3+1)& (0+127)
   504  07EB  0192               	clrf	(__pbssBANK3+2)& (0+127)
   505  07EC  0193               	clrf	(__pbssBANK3+3)& (0+127)
   506  07ED  0194               	clrf	(__pbssBANK3+4)& (0+127)
   507  07EE  0195               	clrf	(__pbssBANK3+5)& (0+127)
   508  07EF  0196               	clrf	(__pbssBANK3+6)& (0+127)
   509  07F0  0197               	clrf	(__pbssBANK3+7)& (0+127)
   510  07F1  0198               	clrf	(__pbssBANK3+8)& (0+127)
   511  07F2  0199               	clrf	(__pbssBANK3+9)& (0+127)
   512  07F3  019A               	clrf	(__pbssBANK3+10)& (0+127)
   513  07F4  019B               	clrf	(__pbssBANK3+11)& (0+127)
   514  07F5  019C               	clrf	(__pbssBANK3+12)& (0+127)
   515  07F6  019D               	clrf	(__pbssBANK3+13)& (0+127)
   516  07F7  019E               	clrf	(__pbssBANK3+14)& (0+127)
   517                           
   518                           ; Clear objects allocated to BANK1
   519  07F8  1683               	bsf	3,5	;RP0=1, select bank1
   520  07F9  1303               	bcf	3,6	;RP1=0, select bank1
   521  07FA  01ED               	clrf	__pbssBANK1& (0+127)
   522  07FB  01EE               	clrf	(__pbssBANK1+1)& (0+127)
   523  07FC                     end_of_initialization:	
   524                           ;End of C runtime variable initialization code
   525                           
   526  07FC                     __end_of__initialization:	
   527  07FC  0183               	clrf	3
   528  07FD  120A  118A  2C13   	ljmp	_main	;jump to C main() function
   529                           
   530                           	psect	bssBANK1
   531  00ED                     __pbssBANK1:	
   532  00ED                     _i:	
   533  00ED                     	ds	1
   534  00EE                     _key:	
   535  00EE                     	ds	1
   536                           
   537                           	psect	bssBANK3
   538  0190                     __pbssBANK3:	
   539  0190                     _errno:	
   540  0190                     	ds	2
   541  0192                     _safe:	
   542  0192                     	ds	1
   543  0193                     _dob:	
   544  0193                     	ds	6
   545  0199                     _pass:	
   546  0199                     	ds	6
   547                           
   548                           	psect	dataBANK3
   549  019F                     __pdataBANK3:	
   550  019F                     _row:	
   551  019F                     	ds	1
   552  01A0                     _col:	
   553  01A0                     	ds	1
   554                           
   555                           	psect	cstackBANK1
   556  00A0                     __pcstackBANK1:	
   557  00A0                     eval_poly@res:	
   558                           
   559                           ; 4 bytes @ 0x0
   560  00A0                     	ds	4
   561  00A4                     ?_log:	
   562  00A4                     ?_ldexp:	
   563                           ; 4 bytes @ 0x4
   564                           
   565  00A4                     ldexp@value:	
   566                           ; 4 bytes @ 0x4
   567                           
   568  00A4                     log@x:	
   569                           ; 4 bytes @ 0x4
   570                           
   571                           
   572                           ; 4 bytes @ 0x4
   573  00A4                     	ds	4
   574  00A8                     ldexp@newexp:	
   575                           
   576                           ; 2 bytes @ 0x8
   577  00A8                     	ds	2
   578  00AA                     ?_exp:	
   579  00AA                     exp@x:	
   580                           ; 4 bytes @ 0xA
   581                           
   582                           
   583                           ; 4 bytes @ 0xA
   584  00AA                     	ds	4
   585  00AE                     ??_exp:	
   586                           
   587                           ; 1 bytes @ 0xE
   588  00AE                     	ds	1
   589  00AF                     _exp$903:	
   590                           
   591                           ; 4 bytes @ 0xF
   592  00AF                     	ds	4
   593  00B3                     exp@exponent:	
   594                           
   595                           ; 2 bytes @ 0x13
   596  00B3                     	ds	2
   597  00B5                     exp@sign:	
   598                           
   599                           ; 1 bytes @ 0x15
   600  00B5                     	ds	1
   601  00B6                     ?_pow:	
   602  00B6                     pow@x:	
   603                           ; 4 bytes @ 0x16
   604                           
   605                           
   606                           ; 4 bytes @ 0x16
   607  00B6                     	ds	4
   608  00BA                     pow@y:	
   609                           
   610                           ; 4 bytes @ 0x1A
   611  00BA                     	ds	4
   612  00BE                     ??_pow:	
   613                           
   614                           ; 1 bytes @ 0x1E
   615  00BE                     	ds	1
   616  00BF                     _pow$901:	
   617                           
   618                           ; 4 bytes @ 0x1F
   619  00BF                     	ds	4
   620  00C3                     _pow$902:	
   621                           
   622                           ; 4 bytes @ 0x23
   623  00C3                     	ds	4
   624  00C7                     pow@sign:	
   625                           
   626                           ; 1 bytes @ 0x27
   627  00C7                     	ds	1
   628  00C8                     pow@yi:	
   629                           
   630                           ; 4 bytes @ 0x28
   631  00C8                     	ds	4
   632  00CC                     ?_LCD_WRITE_NUM:	
   633  00CC                     LCD_WRITE_NUM@i:	
   634                           ; 1 bytes @ 0x2C
   635                           
   636                           
   637                           ; 4 bytes @ 0x2C
   638  00CC                     	ds	4
   639  00D0                     _LCD_WRITE_NUM$899:	
   640                           
   641                           ; 4 bytes @ 0x30
   642  00D0                     	ds	4
   643  00D4                     _LCD_WRITE_NUM$900:	
   644                           
   645                           ; 4 bytes @ 0x34
   646  00D4                     	ds	4
   647  00D8                     LCD_WRITE_NUM@k:	
   648                           
   649                           ; 2 bytes @ 0x38
   650  00D8                     	ds	2
   651  00DA                     LCD_WRITE_NUM@l:	
   652                           
   653                           ; 2 bytes @ 0x3A
   654  00DA                     	ds	2
   655  00DC                     LCD_WRITE_NUM@m:	
   656                           
   657                           ; 2 bytes @ 0x3C
   658  00DC                     	ds	2
   659  00DE                     LCD_WRITE_NUM@j:	
   660                           
   661                           ; 4 bytes @ 0x3E
   662  00DE                     	ds	4
   663  00E2                     LCD_WRITE_NUM@n:	
   664                           
   665                           ; 2 bytes @ 0x42
   666  00E2                     	ds	2
   667  00E4                     ??_disp:	
   668                           
   669                           ; 1 bytes @ 0x44
   670  00E4                     	ds	4
   671  00E8                     disp@keyp:	
   672                           
   673                           ; 1 bytes @ 0x48
   674  00E8                     	ds	1
